日付,始値,高値,安値,終値,出来高,終値調整値,5日平均,10日平均,25日平均,75日平均,200日平均,ゴールデンクロス（25日）,ゴールデンクロス_A（25日）,デッドクロス（25日）,ゴールデンクロス（終値）,ゴールデンクロス_A（終値）,デッドクロス（終値）,25日平均上昇場,75日平均上昇場,25日平均急上昇ポイント,25日平均上昇陰りポイント,10日平均急上昇ポイント,5営業日後騰落率,10営業日後騰落率,20営業日後騰落率,40営業日後騰落率,乖離率（25日平均）,乖離率（75日平均）,25営業日後騰落率,75営業日後騰落率,75日平均変動率,75営業日後騰落率（10日平均）,40営業日前株価,60営業日前株価,出来高変化率,25日平均変動率,25日平均変動率差,75日平均変動率差
1990-01-04,2743.491891891892,2743.491891891892,2732.1081081081084,2737.8,30000.0,2737.8,,,,,,False,False,False,False,False,False,False,False,False,False,False,0.1704653371320037,0.1330265176419021,,,,,0.3118197092556066,0.0082913288041492,,,,,1.0,,,
1990-01-05,2737.75737704918,2783.2918032786883,2726.373770491803,2777.6,128000.0,2777.6,,,,,,False,False,False,False,False,False,False,False,False,False,False,0.088097638248848,0.1086189516129033,,,,,0.2602246543778804,-0.036902361751152,,,,,4.266666666666667,,,
1990-01-08,2834.4907662082514,2902.7917485265225,2777.5732809430256,2897.1,212000.0,2897.1,,,,,,False,False,False,False,False,False,False,False,False,False,False,0.043215629422526,0.0707258983121052,,,,,0.1787994891443166,-0.0864312588450519,,,,,1.65625,,,
1990-01-09,3010.914991181658,3227.2000000000003,2942.6144620811287,3227.2000000000003,309000.0,3227.2,,,,,,False,False,False,False,False,False,False,False,False,False,False,-0.0458292017848289,0.0335275161130391,,,,,0.0758552305404063,-0.1887084779375311,,,,,1.4575471698113207,,,
1990-01-10,3221.550714285714,3278.4685714285715,3187.4,3187.4,197000.0,3187.4,2965.42,,,,,False,False,False,False,False,False,False,False,False,False,False,-0.0303695802221246,0.062496078308339,,,,,0.0892890757357091,-0.1428436970571626,,,,,0.6375404530744336,,,
1990-01-11,3187.4245115452927,3215.8836589698044,3158.965364120781,3204.5,35000.0,3204.5,3058.76,,,,,False,False,False,False,False,False,False,False,False,False,False,-0.0319862693087845,0.0390700577313152,,,,,0.0745826181931658,-0.1385551568107349,,,,,0.1776649746192893,,,
1990-01-12,3101.983992467043,3101.983992467043,3022.3,3022.3,34000.0,3022.3,3107.7,,,,,False,False,False,False,False,False,False,False,False,False,False,0.0188598087549217,0.082883896370314,,,,,0.129967243490057,-0.0866227707375178,,,,,0.9714285714285714,,,
1990-01-16,3022.3,3022.3,2959.691148775895,3022.3,55000.0,3022.3,3132.74,,,,,False,False,False,False,False,False,False,False,False,False,False,0.0263706448731098,0.101710617741455,,,,,0.1111405221189159,-0.0866227707375178,,,,,1.6176470588235294,,,
1990-01-17,2965.4626617375234,3096.375600739372,2965.4626617375234,3079.3,46000.0,3079.3,3103.16,,,,,False,False,False,False,False,False,False,False,False,False,False,0.0831682525249244,0.1275289838599679,,,,,0.085019322573312,-0.1109018283376091,,,,,0.8363636363636363,,,
1990-01-18,3090.6,3158.900552486188,3073.524861878453,3090.6,95000.0,3090.6,3083.8,3024.61,,,,False,False,False,False,False,False,False,False,False,False,False,0.095774283310684,0.1197178541383551,,,,,0.0036886041545331,-0.0938976250566232,,-0.098981356274032,,,2.065217391304348,,,
